review_id,product_id,customer_id,rating,review_text,review_date,helpful_votes
REV-53016A1D,PROD-BFF3526B,CUST-70B308FB,5,Exceeded my expectations completely.,2023-12-02,9
REV-7224A9DF,PROD-6C8C7B4E,CUST-3449F549,1,Broke after one week.,2023-10-27,46
REV-E38DD535,PROD-A33EDC24,CUST-BE03F72A,2,"Not as described, expected better.",2022-10-22,14
REV-DE6F65D8,PROD-8F134EA0,CUST-DA6736B5,2,"Not as described, expected better.",2023-12-22,9
REV-B8184EEE,PROD-6ACBDFF5,CUST-4E82A6A2,3,Gets the job done but could be better.,2023-05-01,9
REV-D37376A3,PROD-4CA1DF0A,CUST-55450CA1,4,Good value for money.,2022-07-03,0
REV-353D42A8,PROD-8D72CF50,CUST-FC2984D5,3,Decent quality.,2023-09-07,38
REV-85CC6D95,PROD-F5D61492,CUST-568656F5,5,Absolutely love it! Best purchase ever.,2024-05-22,7
REV-24C6459C,PROD-A33EDC24,CUST-99577116,5,Absolutely love it! Best purchase ever.,2024-09-23,49
REV-E6EFC756,PROD-9A5F63AA,CUST-0FDDA671,3,Gets the job done but could be better.,2022-10-28,10
REV-C5088ADA,PROD-DF356D3A,CUST-9D9BE574,5,Exceeded my expectations completely.,2024-09-23,0
REV-E3FB471F,PROD-8BC4BBBB,CUST-9A0358BF,5,Absolutely love it! Best purchase ever.,2024-03-16,44
REV-4942A0C3,PROD-E24F5BD8,CUST-7D897851,5,Perfect fit and great build quality.,2023-12-22,2
REV-F539C3B3,PROD-0E074139,CUST-B33CCF95,4,"Works as described, happy with it.",2022-06-30,8
REV-1B1BB58C,PROD-17DF18B5,CUST-672DFF96,5,Absolutely love it! Best purchase ever.,2022-06-25,19
REV-D319738C,PROD-44834CB1,CUST-36D6AC56,2,Okay but overpriced.,2023-02-04,19
REV-C5530D9E,PROD-010E83D4,CUST-9B97F9A4,2,"Not as described, expected better.",2024-08-14,48
REV-4A560AD2,PROD-BFF3526B,CUST-75E094B9,4,Good value for money.,2023-03-22,30
REV-BCBD8CA4,PROD-CBD3D5EF,CUST-55259643,4,"Works as described, happy with it.",2023-12-16,2
REV-B8B8FBF1,PROD-A4CCDFA3,CUST-BD4DDF9A,3,Okay for the price.,2022-06-24,24
REV-2DBB8137,PROD-A33EDC24,CUST-A5D35B0D,3,"Average product, nothing special.",2024-04-20,14
REV-5B4B37EE,PROD-CD51CEBB,CUST-F24E556E,4,"Very good product, minor packaging issue.",2024-04-14,9
REV-CC729090,PROD-3CD1952C,CUST-FC2984D5,2,Had some issues out of the box.,2023-02-12,15
REV-0A8AB556,PROD-6EA27620,CUST-049A4350,5,Absolutely love it! Best purchase ever.,2023-04-23,21
REV-7CA0585C,PROD-A33EDC24,CUST-83E9CBD2,4,"Solid product, would recommend.",2024-08-12,23
REV-5474CC21,PROD-C22492DC,CUST-C89E76BB,4,"Very good product, minor packaging issue.",2023-12-10,48
REV-B01BC398,PROD-5FE65A3B,CUST-8F3B6F9D,3,"Average product, nothing special.",2024-10-02,26
REV-467090D9,PROD-8BC4BBBB,CUST-7E51E448,4,"Very good product, minor packaging issue.",2024-05-07,19
REV-20CC9CBE,PROD-85AB6E7B,CUST-8EF98BD8,4,"Solid product, would recommend.",2022-06-16,24
REV-46ACCB5E,PROD-0637C0D8,CUST-6803B1B9,2,Okay but overpriced.,2023-08-05,29
REV-92FB24BF,PROD-928A2A8B,CUST-0487E461,3,Decent quality.,2023-06-16,28
REV-E58A0FDF,PROD-31695DC7,CUST-F573AE61,5,"Top quality product, fast delivery.",2022-10-26,28
REV-F717D865,PROD-8B0DE042,CUST-46004E7A,4,"Very good product, minor packaging issue.",2023-04-03,37
REV-3047ECB3,PROD-8FD1797E,CUST-00A64FF6,5,"Top quality product, fast delivery.",2023-01-12,40
REV-9615C090,PROD-66419DA1,CUST-A70CB981,1,Complete waste of money.,2024-06-10,25
REV-69D10BCE,PROD-261E2C48,CUST-8FB674DF,4,"Solid product, would recommend.",2023-03-30,17
REV-A1140CBB,PROD-510DD867,CUST-7F4354A9,3,Okay for the price.,2023-04-27,0
REV-6D42B424,PROD-6D2426CB,CUST-28FF33A3,4,"Works as described, happy with it.",2024-12-09,16
REV-5D17F9ED,PROD-97EA55D8,CUST-95E92DA5,3,"Average product, nothing special.",2024-07-25,2
REV-F3AA9060,PROD-CBD3D5EF,CUST-4B532F33,3,Okay for the price.,2023-04-12,7
REV-A855869E,PROD-8EA520A4,CUST-0C20BB09,5,Perfect fit and great build quality.,2024-02-05,6
REV-AC9901B4,PROD-8EA520A4,CUST-13634CDC,3,Gets the job done but could be better.,2023-03-16,37
REV-1C0DA916,PROD-60974ED2,CUST-693B289D,5,Perfect fit and great build quality.,2023-12-29,24
REV-9DE446FD,PROD-66419DA1,CUST-71713398,1,Terrible customer support.,2023-09-07,3
REV-4CF7E00F,PROD-AB1FF945,CUST-1418A0A2,3,Okay for the price.,2024-02-26,50
REV-EDE40659,PROD-963421E3,CUST-B192AFB4,3,Decent quality.,2022-12-03,14
REV-696A5F5F,PROD-8159C0A4,CUST-8FB674DF,5,Exceeded my expectations completely.,2023-11-20,24
REV-AEF784C9,PROD-66419DA1,CUST-CC370973,3,Okay for the price.,2024-02-10,27
REV-483F4C62,PROD-3CD1952C,CUST-3DFF790B,4,"Very good product, minor packaging issue.",2023-08-28,10
REV-EDDBB959,PROD-9D1B6633,CUST-F019CEC4,2,"Not as described, expected better.",2024-02-05,8
REV-6A566A73,PROD-1001130C,CUST-F8244B1E,5,Absolutely love it! Best purchase ever.,2023-07-23,29
REV-4CEBF0DC,PROD-6EFF520C,CUST-FF04FDC2,4,"Very good product, minor packaging issue.",2023-06-03,43
REV-C019D4AB,PROD-6EFF520C,CUST-5CAAD97D,3,Gets the job done but could be better.,2023-06-27,38
REV-94CC7B02,PROD-187B16A7,CUST-6B7FC470,3,Okay for the price.,2022-10-08,22
REV-E0EEF04E,PROD-AB1FF945,CUST-CC99A501,5,Exceeded my expectations completely.,2024-01-22,10
REV-D5F4F2A7,PROD-97EA55D8,CUST-BEEB0CF1,4,Good value for money.,2022-06-08,11
REV-65CB933B,PROD-661FE965,CUST-80E21C8B,3,"Average product, nothing special.",2022-09-17,36
REV-377307FC,PROD-84BE239B,CUST-8D17B615,3,Decent quality.,2024-02-24,14
REV-3932D25A,PROD-99030BD0,CUST-9B7F4C67,4,"Very good product, minor packaging issue.",2022-06-03,3
REV-194A01E1,PROD-6D2426CB,CUST-E5990E88,4,Good value for money.,2023-08-15,6
REV-181D7FF6,PROD-6D2426CB,CUST-F6DA48E5,4,Good value for money.,2023-06-21,45
REV-0764E61D,PROD-66419DA1,CUST-FDFC002F,5,Perfect fit and great build quality.,2022-08-05,32
REV-B76E68F9,PROD-4CA1DF0A,CUST-77EE3ECE,5,"Top quality product, fast delivery.",2022-06-03,46
REV-27A7F28F,PROD-3CD1952C,CUST-6CABAEC4,4,"Works as described, happy with it.",2023-01-19,0
REV-66120E5B,PROD-A33EDC24,CUST-F49D95BF,3,Okay for the price.,2022-10-18,47
REV-2B6A93E5,PROD-60974ED2,CUST-63214E32,3,Gets the job done but could be better.,2023-09-20,50
REV-0F072694,PROD-E24CB8A4,CUST-D540071F,4,Good value for money.,2023-06-21,18
REV-FE083E85,PROD-44834CB1,CUST-E17F282D,4,"Works as described, happy with it.",2023-08-29,0
REV-B256E87B,PROD-790E63A6,CUST-523ECF2A,5,"Top quality product, fast delivery.",2024-07-15,22
REV-CC28406C,PROD-A80DF571,CUST-FDFC002F,3,"Average product, nothing special.",2024-12-29,5
REV-0A37172B,PROD-510DD867,CUST-A154EDC2,4,"Solid product, would recommend.",2024-05-29,27
REV-96AC9E23,PROD-A33EDC24,CUST-7EDB390D,3,Gets the job done but could be better.,2024-03-25,48
REV-3FFB4FE0,PROD-DADF29A3,CUST-31B9C837,4,"Works as described, happy with it.",2023-12-20,5
REV-7B705693,PROD-8159C0A4,CUST-4D900DB0,5,Absolutely love it! Best purchase ever.,2023-07-22,42
REV-1150F074,PROD-3CD1952C,CUST-1547474C,2,"Not as described, expected better.",2022-10-14,15
REV-2C8914BC,PROD-AF5D54EE,CUST-0AAE5BC2,2,Had some issues out of the box.,2024-03-03,35
REV-17F8B11F,PROD-0CC2B486,CUST-A35384D9,4,"Solid product, would recommend.",2024-03-06,30
REV-B42F75D3,PROD-F8706B59,CUST-F007DE79,4,"Works as described, happy with it.",2022-10-17,9
REV-AE9E1126,PROD-99030BD0,CUST-AC8C4B83,3,Decent quality.,2024-01-21,9
REV-5615A019,PROD-E6123478,CUST-B1E36108,2,Okay but overpriced.,2024-03-24,32
REV-F6419E0F,PROD-8B0DE042,CUST-48B77AE5,4,"Solid product, would recommend.",2022-08-25,5
REV-F9A737F4,PROD-85AB6E7B,CUST-55450CA1,3,Decent quality.,2022-12-15,1
REV-49E92FD9,PROD-84BE239B,CUST-CA2CA84E,1,Terrible customer support.,2024-07-31,15
REV-099CBA55,PROD-6ACBDFF5,CUST-DDDEB6F6,4,"Works as described, happy with it.",2024-11-11,15
REV-FFB8A315,PROD-E24CB8A4,CUST-E43BB839,5,Exceeded my expectations completely.,2023-02-21,27
REV-C29FD1E6,PROD-1013CB12,CUST-672DFF96,3,Gets the job done but could be better.,2023-06-25,39
REV-DB5990D1,PROD-465980E0,CUST-F1E8BF1D,3,Decent quality.,2022-09-14,31
REV-A6F10ED5,PROD-E55B2CB4,CUST-977374FB,4,"Solid product, would recommend.",2023-07-28,21
REV-40DCEB46,PROD-8EA520A4,CUST-8F3B6F9D,4,"Works as described, happy with it.",2024-12-28,33
REV-99CB3F7C,PROD-BFF3526B,CUST-7F2AFB08,2,Okay but overpriced.,2024-04-14,1
REV-E6E73D95,PROD-4CA1DF0A,CUST-97A90057,5,Perfect fit and great build quality.,2023-07-08,18
REV-80D6D866,PROD-0CC2B486,CUST-FC3B15A3,3,Okay for the price.,2024-11-09,23
REV-35117E46,PROD-8F134EA0,CUST-32882E29,2,"Not as described, expected better.",2023-03-14,20
REV-1F0BD890,PROD-8B0DE042,CUST-B807180B,5,Exceeded my expectations completely.,2023-10-14,23
REV-42C45879,PROD-9A5F63AA,CUST-75E094B9,4,"Solid product, would recommend.",2024-02-19,30
REV-53ED6706,PROD-53B9F729,CUST-DE99F4A6,5,Perfect fit and great build quality.,2023-11-06,18
REV-17891488,PROD-261E2C48,CUST-71713398,4,Good value for money.,2024-09-11,36
REV-AA9CFCD3,PROD-7DFE211B,CUST-C3BABFE9,3,"Average product, nothing special.",2022-06-23,19
REV-16F19851,PROD-E6123478,CUST-13634CDC,4,"Very good product, minor packaging issue.",2023-07-29,37
REV-AE559429,PROD-A297628B,CUST-46004E7A,2,Okay but overpriced.,2023-06-28,34
REV-DC206E8B,PROD-AF5D54EE,CUST-D5A81739,5,Absolutely love it! Best purchase ever.,2024-11-04,26
REV-8C8CBFD4,PROD-928A2A8B,CUST-F19BC959,5,Perfect fit and great build quality.,2024-05-29,31
REV-17FAB545,PROD-F5D61492,CUST-9C385E3B,3,Decent quality.,2024-05-20,1
REV-5B00D561,PROD-CD51CEBB,CUST-0D4F68FD,4,"Works as described, happy with it.",2023-02-19,43
REV-3C31674F,PROD-E6123478,CUST-9CF6F0F8,5,Exceeded my expectations completely.,2024-01-11,7
REV-8D721F18,PROD-7DFE211B,CUST-F80F0A1F,3,"Average product, nothing special.",2022-12-08,9
REV-D37E3636,PROD-9D1B6633,CUST-7D9BAFCC,5,Perfect fit and great build quality.,2023-09-16,35
REV-C36FA288,PROD-187B16A7,CUST-5B1F53D3,5,"Top quality product, fast delivery.",2023-10-18,46
REV-2E8CB920,PROD-E6123478,CUST-36A794A2,4,"Very good product, minor packaging issue.",2024-11-01,33
REV-5409FC89,PROD-0637C0D8,CUST-722EC527,3,"Average product, nothing special.",2022-12-26,14
REV-E29615F9,PROD-DF356D3A,CUST-FB50AA4B,4,"Very good product, minor packaging issue.",2023-03-27,28
REV-5250CE58,PROD-8F134EA0,CUST-0EEE8D5B,4,"Works as described, happy with it.",2022-12-15,28
REV-DDA44CBC,PROD-85AB6E7B,CUST-BAB7A25E,4,"Very good product, minor packaging issue.",2024-01-03,44
REV-5A218C21,PROD-9A5F63AA,CUST-7212DDAD,5,Perfect fit and great build quality.,2023-10-13,25
REV-7C44EE0D,PROD-0CC2B486,CUST-5EFB64C3,5,Perfect fit and great build quality.,2022-12-19,26
REV-7797A5A9,PROD-E6123478,CUST-80396738,4,"Solid product, would recommend.",2022-12-23,0
REV-82523CA3,PROD-E6123478,CUST-A91835A3,2,"Not as described, expected better.",2022-06-28,3
REV-5BD5950A,PROD-ABEABAEB,CUST-B192AFB4,5,"Top quality product, fast delivery.",2022-10-08,24
REV-936EE613,PROD-0E06F972,CUST-53A1D623,5,Exceeded my expectations completely.,2024-07-10,13
REV-A2DC4BD6,PROD-928A2A8B,CUST-BD4DDF9A,4,"Solid product, would recommend.",2022-06-24,50
REV-E3DA8150,PROD-0E06F972,CUST-F50E08A0,4,"Solid product, would recommend.",2023-10-24,46
REV-668CC408,PROD-31695DC7,CUST-C89E76BB,5,Exceeded my expectations completely.,2023-06-26,0
REV-C0DBB757,PROD-C2BB799F,CUST-55450CA1,5,"Top quality product, fast delivery.",2024-11-29,27
REV-AE0C9590,PROD-963421E3,CUST-FB50AA4B,5,Absolutely love it! Best purchase ever.,2023-12-28,23
REV-2848CBFC,PROD-66419DA1,CUST-7E51E448,5,Absolutely love it! Best purchase ever.,2022-09-25,12
REV-FF1B1A3E,PROD-3CD1952C,CUST-6BFE99E9,2,Disappointed with the quality.,2024-12-16,36
REV-5BAE2BC1,PROD-7DFE211B,CUST-C838AFFE,5,Absolutely love it! Best purchase ever.,2022-08-19,6
REV-7925F8DF,PROD-9D1B6633,CUST-0AAE5BC2,5,Absolutely love it! Best purchase ever.,2023-09-30,22
REV-A8E12D8F,PROD-DF356D3A,CUST-3A040905,5,Absolutely love it! Best purchase ever.,2023-12-06,3
REV-D931AD84,PROD-DF356D3A,CUST-3C7C2B92,3,"Average product, nothing special.",2023-03-20,16
REV-1A0865E4,PROD-8FD1797E,CUST-73A8C853,4,"Very good product, minor packaging issue.",2023-03-06,15
REV-E8D6683A,PROD-6EA27620,CUST-5AE6AFE6,2,Okay but overpriced.,2022-08-17,43
REV-7623E51E,PROD-010E83D4,CUST-5636E8B6,3,"Average product, nothing special.",2023-03-09,32
REV-9932D99E,PROD-465980E0,CUST-F8FAA68C,4,"Solid product, would recommend.",2023-04-24,22
REV-F2F8E8D7,PROD-E55B2CB4,CUST-D4F3448A,4,"Very good product, minor packaging issue.",2022-09-14,25
REV-FE26E507,PROD-9A5F63AA,CUST-343A463E,4,Good value for money.,2023-09-02,7
REV-97CC5273,PROD-928A2A8B,CUST-B5953ECB,4,Good value for money.,2022-07-07,5
REV-19BC3E45,PROD-D33AB38C,CUST-3529C9BB,5,Exceeded my expectations completely.,2024-11-26,29
REV-D1B8A833,PROD-677D768A,CUST-085AF52B,5,Exceeded my expectations completely.,2023-10-09,44
REV-D76D27DF,PROD-71C4E5EF,CUST-E2080DB5,2,Okay but overpriced.,2023-11-11,24
REV-2C5AF1C1,PROD-ABEABAEB,CUST-60013048,4,"Very good product, minor packaging issue.",2022-08-27,36
REV-8DEE09B1,PROD-60974ED2,CUST-963FC8F1,4,Good value for money.,2024-01-15,47
REV-0775EB58,PROD-E55B2CB4,CUST-D98229A7,5,Exceeded my expectations completely.,2022-11-11,26
REV-FC968F18,PROD-F2B52A80,CUST-1FEFC060,2,Okay but overpriced.,2024-11-02,1
REV-059B63E7,PROD-6ACBDFF5,CUST-E43BB839,3,Decent quality.,2022-12-12,16
REV-13E745B8,PROD-0E06F972,CUST-9133F801,4,Good value for money.,2023-08-07,20
REV-5A3E37F2,PROD-85AB6E7B,CUST-D92E4C5B,4,Good value for money.,2023-02-08,23
REV-7B11624C,PROD-84BE239B,CUST-70A3C4C0,5,Exceeded my expectations completely.,2023-03-17,10
REV-053BC19E,PROD-8F134EA0,CUST-80E21C8B,4,"Solid product, would recommend.",2024-12-14,49
REV-D53D6558,PROD-010E83D4,CUST-94AE1E77,5,Absolutely love it! Best purchase ever.,2022-08-08,43
REV-4EBC3A23,PROD-ECFDE58F,CUST-5BED70E7,3,Gets the job done but could be better.,2023-08-13,35
REV-20DD0C57,PROD-F8706B59,CUST-45A04A03,4,"Works as described, happy with it.",2022-06-07,9
REV-01CE4862,PROD-8EA520A4,CUST-53A1D623,5,Exceeded my expectations completely.,2024-12-09,29
REV-66AE03A3,PROD-60974ED2,CUST-7BDE58DA,3,Okay for the price.,2023-02-17,20
REV-B70B63AC,PROD-7DFE211B,CUST-6CABAEC4,2,Disappointed with the quality.,2022-11-16,20
REV-A6B51C91,PROD-ABEABAEB,CUST-6BFE99E9,2,Okay but overpriced.,2023-08-11,6
REV-9DC96CCA,PROD-187B16A7,CUST-BB544E12,5,Perfect fit and great build quality.,2024-09-15,12
REV-927A8D0C,PROD-187B16A7,CUST-5174F20F,5,Perfect fit and great build quality.,2022-10-07,46
REV-86124A8F,PROD-CBD3D5EF,CUST-6CF7373B,5,Exceeded my expectations completely.,2023-12-21,45
REV-D1D8BAD5,PROD-465980E0,CUST-3BE26B32,5,Perfect fit and great build quality.,2023-09-24,29
REV-A48BAE8A,PROD-AF5D54EE,CUST-DFD75988,5,"Top quality product, fast delivery.",2022-10-22,20
REV-9FAA7A10,PROD-465980E0,CUST-FE78D4C7,2,Had some issues out of the box.,2022-12-21,0
REV-7F40581A,PROD-8FD1797E,CUST-412B9C03,5,Perfect fit and great build quality.,2024-12-16,5
REV-4E21B852,PROD-0637C0D8,CUST-40D88A79,2,"Not as described, expected better.",2024-06-03,17
REV-ABCA38E0,PROD-9D1B6633,CUST-BD4DDF9A,2,Okay but overpriced.,2023-10-14,13
REV-A8BF7388,PROD-0637C0D8,CUST-DC74339F,5,Perfect fit and great build quality.,2024-10-17,44
REV-96414F2C,PROD-D58C3016,CUST-80E21C8B,4,"Solid product, would recommend.",2022-10-02,43
REV-968F2E08,PROD-D58C3016,CUST-D5DD182F,4,"Solid product, would recommend.",2023-06-09,45
REV-0B521953,PROD-A33EDC24,CUST-F24E556E,4,"Solid product, would recommend.",2023-07-18,49
REV-EBD7BC21,PROD-9D1B6633,CUST-70AADADD,4,"Solid product, would recommend.",2023-11-19,15
REV-686D5EE7,PROD-ECFDE58F,CUST-42F4EB75,3,"Average product, nothing special.",2024-02-20,45
REV-EDFA4969,PROD-261E2C48,CUST-8B4822F5,4,Good value for money.,2022-10-20,43
REV-B19856FB,PROD-E24F5BD8,CUST-F90C33D1,4,"Solid product, would recommend.",2024-03-01,12
REV-10092F93,PROD-6D2426CB,CUST-72D241B0,5,Absolutely love it! Best purchase ever.,2024-01-15,4
REV-63E8C45D,PROD-84BE239B,CUST-25760997,5,Absolutely love it! Best purchase ever.,2023-09-13,1
REV-1069F47D,PROD-44834CB1,CUST-4D900DB0,4,"Works as described, happy with it.",2023-08-06,3
REV-34E314DB,PROD-010E83D4,CUST-475DE7C7,5,Absolutely love it! Best purchase ever.,2022-08-24,21
REV-2D5A5151,PROD-BFF3526B,CUST-33186585,1,"Very poor quality, not recommended.",2023-07-12,45
REV-BDBD2ED1,PROD-85AB6E7B,CUST-46004E7A,5,Absolutely love it! Best purchase ever.,2022-07-02,32
REV-80DF0919,PROD-6EA27620,CUST-DC74339F,1,Broke after one week.,2024-04-16,16
REV-6699BEEA,PROD-8EA520A4,CUST-A18299FC,5,Perfect fit and great build quality.,2024-11-01,35
REV-DBBBC789,PROD-F8706B59,CUST-F832D924,5,"Top quality product, fast delivery.",2023-03-23,32
REV-D9074965,PROD-F8706B59,CUST-FC30449B,4,"Solid product, would recommend.",2024-12-02,5
REV-8E933A7A,PROD-677D768A,CUST-D540071F,4,"Solid product, would recommend.",2023-09-27,36
REV-59405E67,PROD-C2BB799F,CUST-3480943B,2,"Not as described, expected better.",2024-12-04,45
REV-0D3E0EB7,PROD-6C8C7B4E,CUST-8116ACAC,4,"Solid product, would recommend.",2024-10-21,18
REV-9F1D3D71,PROD-0E7593BC,CUST-6CABAEC4,4,"Works as described, happy with it.",2022-06-24,13
REV-F1D6FD88,PROD-510DD867,CUST-66FA2F97,2,"Not as described, expected better.",2024-09-14,42
REV-829F075D,PROD-E24F5BD8,CUST-9A4AA13E,4,"Works as described, happy with it.",2023-04-14,25
REV-D81C1690,PROD-53B9F729,CUST-8291D953,4,"Works as described, happy with it.",2024-06-07,31
REV-C682BE36,PROD-9D1B6633,CUST-E0086EED,4,"Very good product, minor packaging issue.",2024-09-08,2
REV-B3B0117D,PROD-8F134EA0,CUST-CC370973,4,"Solid product, would recommend.",2024-04-11,3
REV-F0744488,PROD-51E64CDE,CUST-22090349,2,Disappointed with the quality.,2023-04-24,5
REV-AC414795,PROD-F9231922,CUST-7FB8A938,4,Good value for money.,2023-03-14,13
REV-083C0D96,PROD-510DD867,CUST-1895B133,5,Absolutely love it! Best purchase ever.,2023-07-16,41
REV-D73F1F90,PROD-8FD1797E,CUST-58479D4F,3,Okay for the price.,2023-01-27,20
REV-8D943760,PROD-AB1FF945,CUST-343A463E,5,Exceeded my expectations completely.,2024-09-09,0
REV-4D2571B1,PROD-8FD1797E,CUST-838A7229,2,Disappointed with the quality.,2024-01-25,3
REV-0FA59B40,PROD-963421E3,CUST-B2C80B3C,4,"Works as described, happy with it.",2022-08-07,35
REV-62FA27A5,PROD-AF5D54EE,CUST-F49D95BF,4,"Very good product, minor packaging issue.",2024-09-06,19
